ms,EC
0,0.911
1011,0.909
2022,0.909
3034,0.910
4045,0.907
5056,0.908
6067,0.909
7078,0.909
8089,0.910
9100,0.911
10111,0.915
11122,0.915
12133,0.911
13144,0.910
14155,0.910
15166,0.911
16177,0.907
17188,0.908
18199,0.910
19210,0.911
20221,0.912
21232,0.908
22243,0.912
23254,0.911
24265,0.911
25276,0.910
26287,0.910
27298,0.911
28309,0.909
29320,0.912
30331,0.911
31342,0.910
32353,0.913
33364,0.912
34375,0.913
35386,0.911
36397,0.912
37408,0.907
38419,0.909
39430,0.908
40445,0.910
41456,0.910
42467,0.914
43478,0.912
44489,0.910
45500,0.902
46511,0.911
47522,0.913
48533,0.911
49544,0.911
50555,0.915
51566,0.911
52577,0.910
53588,0.915
54599,0.911
55610,0.912
56621,0.910
57632,0.912
58643,0.909
59654,0.910
60665,0.914
61676,0.910
62687,0.915
63698,0.912
64709,0.911
65720,0.914
66731,0.910
67742,0.909
68753,0.911
69764,0.908
70775,0.913
71786,0.912
72797,0.912
73808,0.910
74819,0.912
75830,0.912
76841,0.911
77852,0.918
78863,0.916
79874,0.913
80888,0.912
81899,0.918
82910,0.915
83921,0.914
84932,0.914
85943,0.914
86954,0.913
87965,0.917
88976,0.915
89987,0.915
90998,0.914
92009,0.916
93020,0.911
94031,0.908
95042,0.911
96053,0.914
97064,0.917
98075,0.912
99086,0.914
100097,0.915
101108,0.916
102119,0.916
103130,0.910
104141,0.914
105152,0.913
106163,0.915
107174,0.917
108185,0.895
109196,0.915
110207,0.913
111218,0.915
112229,0.917
113240,0.914
114251,0.913
115262,0.918
116273,0.913
117284,0.922
118295,0.918
119310,0.915
120321,0.916
121332,0.915
122343,0.914
123354,0.913
124365,0.913
125376,0.913
126387,0.916
127398,0.917
128409,0.913
129420,0.915
130431,0.910
131442,0.913
132453,0.916
133464,0.911
134475,0.911
135486,0.910
136497,0.913
137508,0.914
138519,0.910
139530,0.914
140541,0.914
141552,0.914
142563,0.911
143574,0.913
144585,0.911
145596,0.910
146607,0.918
147618,0.914
148629,0.896
149640,0.914
150651,0.911
151662,0.916
152673,0.913
153684,0.914
154695,0.914
155710,0.917
156721,0.912
157732,0.916
158743,0.913
159754,0.917
160765,0.915
161776,0.917
162787,0.915
163798,0.915
164809,0.918
165820,0.917
166831,0.916
167842,0.916
168853,0.913
169864,0.913
170875,0.917
171886,0.915
172897,0.919
173908,0.915
174919,0.916
175930,0.915
176941,0.914
177952,0.923
178963,0.912
179974,0.913
180985,0.913
181996,0.917
183007,0.900
184018,0.913
185039,0.916
186050,0.914
187061,0.912
188072,0.916
189083,0.914
190094,0.917
191105,0.916
192116,0.914
193130,0.920
194141,0.914
195152,0.918
196163,0.913
197174,0.916
198185,0.917
199196,0.912
200207,0.917
201218,0.918
202229,0.914
203240,0.919
204251,0.915
205262,0.914
206273,0.917
207284,0.916
208295,0.918
209306,0.918
210317,0.919
211328,0.919
212339,0.916
213350,0.918
214361,0.915
215372,0.918
216383,0.914
217394,0.915
218405,0.915
219416,0.917
220427,0.916
221438,0.914
222449,0.913
223460,0.917
224471,0.912
225506,0.914
226517,0.916
227528,0.912
228539,0.916
229553,0.918
230564,0.917
231575,0.917
232586,0.914
233597,0.913
234608,0.916
235619,0.920
236630,0.916
237649,0.918
238660,0.915
239671,0.916
240682,0.914
241693,0.912
242704,0.918
243715,0.918
244735,0.920
245746,0.915
246757,0.917
247768,0.915
248779,0.918
249790,0.914
250801,0.919
251812,0.919
252823,0.914
253834,0.915
254845,0.918
255856,0.917
256867,0.918
257878,0.913
258889,0.917
259900,0.917
260911,0.915
261922,0.921
262933,0.918
263944,0.918
264955,0.914
265966,0.915
266981,0.916
267992,0.920
269003,0.916
270014,0.934
271025,0.915
272036,0.918
273047,0.920
274058,0.915
275069,0.917
276080,0.917
277091,0.916
278102,0.918
279113,0.914
280124,0.929
281135,0.918
282146,0.917
283157,0.916
284168,0.918
285179,0.905
286190,0.918
287201,0.918
288212,0.918
289223,0.918
290235,0.918
291246,0.916
292257,0.911
293268,0.917
294279,0.913
295290,0.917
296301,0.916
297312,0.918
298323,0.921
299334,0.917
300345,0.913
301356,0.918
302367,0.912
303378,0.917
304393,0.918
305404,0.916
306415,0.917
307426,0.913
308437,0.914
309448,0.919
310459,0.915
311470,0.915
312481,0.917
313492,0.919
314503,0.907
315514,0.915
316525,0.915
317536,0.918
318547,0.916
319558,0.916
320569,0.918
321580,0.918
322591,0.918
323602,0.917
324613,0.920
325624,0.918
326635,0.914
327646,0.914
328657,0.914
329668,0.918
330679,0.916
331690,0.918
332701,0.919
333712,0.920
334723,0.917
335734,0.919
336745,0.916
337756,0.912
338767,0.914
339778,0.919
340793,0.918
341804,0.916
342815,0.917
343826,0.920
344837,0.916
345848,0.921
346859,0.913
347870,0.916
348881,0.919
349892,0.917
350903,0.923
351914,0.918
352925,0.915
353936,0.918
354947,0.916
355958,0.921
356969,0.916
357980,0.918
358991,0.919
360002,0.914
361013,0.921
362024,0.918
363035,0.917
364046,0.919
365057,0.916
366068,0.918
367079,0.920
368090,0.916
369101,0.919
370112,0.918
371123,0.920
372134,0.921
373145,0.918
374156,0.915
375167,0.916
376178,0.921
377189,0.918
378204,0.921
379215,0.913
380226,0.917
381237,0.921
382248,0.915
383259,0.912
384270,0.915
385281,0.918
386292,0.918
387303,0.917
388314,0.918
389325,0.917
390336,0.916
391347,0.919
392358,0.916
393369,0.911
394380,0.918
395391,0.920
396402,0.918
397413,0.918
398424,0.916
399435,0.921
400446,0.917
401457,0.922
402468,0.918
403479,0.918
404490,0.918
405501,0.919
406512,0.922
407523,0.914
408534,0.918
409545,0.918
410556,0.917
411567,0.922
412578,0.916
413589,0.924
414603,0.917
415614,0.921
416625,0.916
417636,0.928
418647,0.918
419658,0.915
420669,0.917
421680,0.918
422691,0.918
423702,0.918
424713,0.920
425724,0.920
426735,0.918
427746,0.915
428757,0.919
429769,0.921
430780,0.916
431791,0.919
432802,0.918
433813,0.919
434824,0.919
435835,0.917
436846,0.922
437867,0.917
438878,0.921
439889,0.919
440900,0.933
441911,0.918
442922,0.916
443933,0.916
444944,0.920
445955,0.917
446966,0.917
447977,0.921
448988,0.916
449999,0.919
451010,0.918
452049,0.918
453060,0.916
454071,0.913
455082,0.918
456093,0.918
457104,0.922
458115,0.917
459126,0.922
460137,0.919
461148,0.918
462159,0.917
463170,0.916
464181,0.919
465192,0.916
466203,0.917
467214,0.918
468225,0.919
469236,0.920
470247,0.915
471258,0.916
472269,0.920
473280,0.919
474291,0.922
475302,0.919
476313,0.917
477324,0.916
478335,0.922
479346,0.919
480357,0.916
481368,0.919
482379,0.926
483390,0.914
484409,0.917
485420,0.918
486431,0.918
487442,0.918
488466,0.917
489477,0.917
490488,0.917
491499,0.918
492510,0.916
493521,0.918
494532,0.918
495543,0.916
496554,0.917
497565,0.920
498576,0.918
499587,0.920
500598,0.922
501609,0.916
502620,0.918
503631,0.920
504642,0.920
505653,0.918
506664,0.918
507675,0.919
508686,0.909
509697,0.917
510708,0.918
511719,0.917
512730,0.917
513741,0.917
514752,0.920
515763,0.923
516774,0.918
517785,0.918
518796,0.918
519807,0.920
520818,0.920
521829,0.918
522840,0.921
523851,0.918
524862,0.917
525877,0.917
526888,0.917
527899,0.918
528910,0.919
529921,0.917
530932,0.918
531943,0.922
532954,0.917
533965,0.920
534976,0.918
535987,0.917
536998,0.918
538009,0.916
539020,0.919
540031,0.919
541042,0.918
542053,0.920
543064,0.918
544075,0.919
545086,0.919
546097,0.922
547108,0.922
548119,0.916
549130,0.918
550141,0.921
551152,0.922
552163,0.918
553174,0.920
554185,0.916
555196,0.911
556207,0.918
557218,0.922
558229,0.915
559240,0.917
560251,0.918
561262,0.919
562273,0.922
563288,0.916
564299,0.918
565310,0.901
566321,0.917
567332,0.917
568343,0.921
569354,0.918
570365,0.918
571376,0.918
572387,0.921
573398,0.920
574409,0.918
575420,0.920
576431,0.917
577442,0.916
578453,0.922
579464,0.918
580475,0.917
581486,0.913
582498,0.918
583509,0.918
584520,0.916
585531,0.918
586542,0.916
587553,0.920
588564,0.920
589575,0.918
590586,0.916
591597,0.918
592608,0.920
593619,0.919
594630,0.918
595641,0.920
596652,0.917
597664,0.918
598675,0.918
599690,0.918
600701,0.918
601712,0.916
602723,0.917
603734,0.917
604745,0.922
605757,0.916
606768,0.918
607779,0.917
608790,0.918
609801,0.917
610812,0.920
611823,0.918
612834,0.918
613845,0.916
614856,0.918
615867,0.922
616878,0.920
617889,0.919
618900,0.916
619911,0.916
620922,0.924
621933,0.919
622944,0.915
623955,0.921
624966,0.920
625977,0.921
626988,0.918
627999,0.917
629010,0.916
630021,0.919
631032,0.921
632043,0.917
633054,0.922
634065,0.919
635076,0.919
636087,0.918
637102,0.920
638113,0.918
639124,0.916
640135,0.919
641146,0.921
642157,0.918
643168,0.915
644179,0.918
645190,0.921
646201,0.918
647212,0.922
648223,0.920
649234,0.919
650245,0.919
651256,0.919
652267,0.917
653278,0.917
654289,0.929
655300,0.915
656311,0.921
657322,0.921
658333,0.916
659344,0.916
660355,0.919
661366,0.919
662377,0.922
663388,0.918
664399,0.914
665410,0.918
666421,0.917
667432,0.922
668443,0.922
669454,0.919
670465,0.920
671476,0.918
672487,0.923
673502,0.922
674513,0.917
675524,0.917
676535,0.920
677546,0.920
678581,0.920
679592,0.920
680603,0.919
681614,0.922
682625,0.918
683636,0.918
684647,0.919
685658,0.903
686669,0.919
687680,0.920
688691,0.920
689702,0.921
690723,0.918
691734,0.919
692745,0.918
693756,0.918
694767,0.920
695778,0.919
696789,0.920
697800,0.921
698811,0.916
699822,0.922
700833,0.916
701844,0.915
702855,0.919
703866,0.919
704877,0.920
705888,0.916
706899,0.921
707910,0.917
708921,0.917
709932,0.919
710947,0.918
711958,0.920
712969,0.920
713980,0.920
714991,0.918
716002,0.919
717013,0.918
718024,0.922
719035,0.918
720046,0.916
721057,0.917
722068,0.918
723079,0.923
724090,0.919
725101,0.921
726112,0.921
727123,0.922
728134,0.919
729145,0.917
730164,0.917
731175,0.921
732186,0.917
733207,0.918
734218,0.919
735229,0.923
736240,0.922
737251,0.919
738262,0.918
739273,0.920
740284,0.919
741295,0.921
742306,0.918
743317,0.918
744328,0.919
745339,0.919
746350,0.917
747365,0.922
748376,0.918
749387,0.922
750398,0.922
751409,0.917
752420,0.918
753431,0.921
754442,0.918
755453,0.915
756464,0.919
757475,0.923
758486,0.916
759497,0.921
760508,0.920
761519,0.922
762530,0.923
763541,0.922
764552,0.919
765563,0.918
766574,0.921
767585,0.919
768596,0.927
769607,0.919
770618,0.921
771629,0.921
772640,0.916
773651,0.918
774662,0.919
775673,0.920
776684,0.921
777695,0.921
778706,0.918
779717,0.918
780728,0.919
781739,0.922
782750,0.918
783761,0.924
784776,0.923
785787,0.917
786798,0.918
787809,0.918
788820,0.918
789831,0.921
790842,0.919
791853,0.922
792864,0.918
793875,0.918
794886,0.919
795897,0.920
796908,0.925
797919,0.918
798930,0.920
799941,0.920
800952,0.922
801963,0.922
802974,0.918
803985,0.918
804996,0.913
806007,0.921
807018,0.918
808029,0.918
809040,0.917
810051,0.919
811062,0.920
812073,0.925
813084,0.916
814095,0.918
815106,0.924
816117,0.919
817128,0.918
818139,0.918
819150,0.922
820161,0.923
821172,0.918
822187,0.918
823198,0.922
824209,0.917
825220,0.920
826231,0.913
827242,0.921
828253,0.922
829264,0.917
830275,0.922
831286,0.918
832297,0.920
833308,0.919
834319,0.918
835330,0.921
836341,0.921
837352,0.922
838363,0.919
839374,0.918
840385,0.919
841396,0.917
842407,0.920
843418,0.921
844429,0.916
845440,0.919
846451,0.923
847462,0.921
848473,0.920
849484,0.922
850495,0.920
851506,0.920
852517,0.922
853528,0.920
854539,0.920
855550,0.922
856561,0.920
857572,0.918
858587,0.920
859598,0.914
860609,0.918
861620,0.920
862631,0.916
863642,0.919
864653,0.921
865664,0.919
866675,0.919
867686,0.917
868697,0.917
869708,0.918
870719,0.916
871730,0.918
872741,0.918
873752,0.923
874763,0.917
